{
  '0': 0.0004299555148463696,
  '3352': 0.0004292429657652974,
  '3353': 0.0004051561700180173,
  '3354': 0.00043657326023094356,
  '3355': 0.000509479665197432,
  '3356': 0.0003996448067482561,
  '3357': 0.00034779778798110783,
  '3358': 0.000465672550490126,
  '3359': 0.0004612352349795401,
  '3360': 0.0003777175734285265,
  '3361': 0.0003078519948758185,
  '3362': 0.00042825634591281414,
  '3363': 0.0004015626909676939,
  '3364': 0.0004066349065396935,
  '3365': 0.00045025639701634645,
  '3366': 0.0007032909197732806,
  '3367': 0.0007983346586115658,
  '3368': 0.0006433097878471017,
  '3369': 0.0005885736900381744,
  '3370': 0.0006776615628041327,
  '3371': 0.00057077722158283,
  '3372': 0.000419250107370317,
  '3373': 0.000394415226764977,
  '3374': 0.0004794460255652666,
  '3375': 0.0005658320733346045,
  '3376': 0.0005931294290348887,
  '3377': 0.000545231974683702,
  '3378': 0.0006167672108858824,
  '3379': 0.0006348284659907222,
  '3380': 0.0005990848294459283,
  '3381': 0.0005245106294751167,
  '3382': 0.0004632197378668934,
  '3383': 0.0003484980552457273,
  '3384': 0.0002647449728101492,
  '3385': 0.00025914673460647464,
  '3386': 0.00045341267832554877,
  '3387': 0.0005004057893529534,
  '3388': 0.0004469846317078918,
  '3389': 0.00046476710122078657,
  '3390': 0.0005369309801608324,
  '3391': 0.0005162389716133475,
  '3392': 0.0005164010217413306,
  '3393': 0.0005812497693113983,
  '3394': 0.0005178257124498487,
  '3395': 0.0005890000029467046,
  '3396': 0.0005955694359727204,
  '3397': 0.0005373720778152347,
  '3398': 0.0004527796700131148,
  '3399': 0.0003533403214532882,
  '3400': 0.0004046708345413208,
  '3401': 0.0004649772308766842,
  '3402': 0.0003126823576167226,
  '3403': 0.00031539637711830437,
  '3404': 0.00034111476270481944,
  '3405': 0.00046658809878863394,
  '3406': 0.0005812940071336925,
  '3407': 0.0005555649986490607,
  '3408': 0.0006296134670265019,
  '3409': 0.0006326307775452733,
  '3410': 0.00047092774184420705,
  '3411': 0.00030072135268710554,
  '3412': 0.00030630792025476694,
  '3413': 0.0003671314916573465,
  '3414': 0.0004072544106747955,
  '3415': 0.00027988984948024154,
  '3416': 0.00033271205029450357,
  '3417': 0.00042011853656731546,
  '3418': 0.00036299708881415427,
  '3419': 0.0003471054951660335,
  '3420': 0.0002695944858714938,
  '3421': 0.00044069677824154496,
  '3422': 0.0006100442260503769,
  '3423': 0.0005385194672271609,
  '3424': 0.00048685871297493577,
  '3425': 0.00030012757633812726,
  '3426': 0.0002096714306389913,
  '3427': 0.00003172568904119544,
  '3428': -0.0000628814595984295,
  '3429': 0.00008543911826563999,
  '3430': 0.00012520208838395774,
  '3431': -0.0000019047827208851231,
  '3432': -0.00019827806681860238,
  '3433': -0.00012126658111810684,
  '3434': 0.00009129112731898203,
  '3435': 0.0000487072320538573,
  '3436': -0.00005608563878922723,
  '3437': 0.00007711097714491189,
  '3438': 0.00019770438666455448,
  '3439': 0.0001919649657793343,
  '3440': 0.00025777998962439597,
  '3441': 0.0003085658245254308,
  '3442': 0.00032617017859593034,
  '3443': 0.00022166450798977166,
  '3444': 0.00026933755725622177,
  '3445': 0.00041983186383731663,
  '3446': 0.0003944563213735819,
  '3447': 0.00032809912227094173,
  '3448': 0.0003110218094661832,
  '3449': 0.00025759197887964547,
  '3450': 0.0002475682704243809,
  '3451': 0.0002180015144404024,
  '3452': 0.00015697983326390386,
  '3453': 0.00017265917267650366,
  '3454': 0.00022869641543366015,
  '3455': 0.00013843932538293302,
  '3456': 0.00012060055451001972,
  '3457': 0.00006416857650037855,
  '3458': 0.00003367144745425321,
  '3459': -0.00011457491928013042,
  '3460': 0.00000749064111005282,
  '3461': 0.0002340966311749071,
  '3462': 0.00020040804520249367,
  '3463': 0.00015334427007474005,
  '3464': 0.00008096988312900066,
  '3465': 0.00006162162753753364,
  '3466': -0.00008588658238295466,
  '3467': -0.0000940701793297194,
  '3468': -0.00005232543480815366,
  '3469': -0.000020393452359712683,
  '3470': -0.00007476386235794052,
  '3471': -0.00019691450870595872,
  '3472': -0.00023391937429551035,
  '3473': -0.00024440904962830245,
  '3474': -0.00034541028435342014,
  '3475': -0.00024543216568417847,
  '3476': -0.00036171439569443464,
  '3477': -0.0003982448542956263,
  '3478': -0.00023065197456162423,
  '3479': -0.00025462560006417334,
  '3480': -0.0003899610019288957,
  '3481': -0.0003344483848195523,
  '3482': -0.00029095151694491506,
  '3483': -0.00021332588221412152,
  '3484': -0.0002665281353984028,
  '3485': -0.00018577623995952308,
  '3486': -0.00016311627405229956,
  '3487': -0.00020008783030789346,
  '3488': -0.00017843728710431606,
  '3489': -0.00016404062625952065,
  '3490': -0.0002502475690562278,
  '3491': -0.00029668177012354136,
  '3492': -0.00020341984054539353,
  '3493': -0.00014271261170506477,
  '3494': -0.00002647674409672618,
  '3495': 0.00008509394683642313,
  '3496': 0.00005235744174569845,
  '3497': 0.0000032535331229155418,
  '3498': -0.00007354406989179552,
  '3499': -0.00019202003022655845,
  '3500': -0.00011815852485597134,
  '3501': -0.00009741896064952016,
  '3502': -0.00016701308777555823,
  '3503': -0.00039777185884304345,
  '3504': -0.0003712272155098617,
  '3505': -0.00034756778040900826,
  '3506': -0.00031116689206101,
  '3507': -0.0002591469674371183,
  '3508': -0.00022587621060665697,
  '3509': -0.00010525832476560026,
  '3510': 0.0000022115252704679733,
  '3511': -0.000015124618585105054,
  '3512': 0.000007204894245660398,
  '3513': 0.00014846342673990875,
  '3514': 0.00023477569629903883,
  '3515': 0.00004535965854302049,
  '3516': -0.00006754179048584774,
  '3517': -0.000036577250284608454,
  '3518': 0.00006320696411421522,
  '3519': -0.00006696427590213716,
  '3520': -0.0000967949818004854,
  '3521': 0.000011134824490000028,
  '3522': 0.00012373621575534344,
  '3523': 0.00008994841482490301,
  '3524': 0.00006378637772286311,
  '3525': 0.0001080873844330199,
  '3526': 0.00012447158223949373,
  '3527': -0.000042979219870176166,
  '3528': -0.0001153648117906414,
  '3529': -0.0000473952604806982,
  '3530': -0.000008715137482795399,
  '3531': -0.00006323087291093543,
  '3532': -0.0001465791865484789,
  '3533': -0.00013533263700082898,
  '3534': -0.0001619711983948946,
  '3535': -0.000225498151849024,
  '3536': -0.00029002275550737977,
  '3537': -0.00038195843808352947,
  '3538': -0.0003123653004877269,
  '3539': -0.00037616948247887194,
  '3540': -0.00026746877119876444,
  '3541': -0.00022832620015833527,
  '3542': -0.00020175593090243638,
  '3543': -0.00034255461650900543,
  '3544': -0.00029128731694072485,
  '3545': -0.00016130726726260036,
  '3546': -0.0001806991349440068,
  '3547': -0.00023269682424142957,
  '3548': -0.00035766084329225123,
  '3549': -0.0002205689379479736,
  '3550': -0.0002115632378263399,
  '3551': -0.00020365894306451082,
  '3552': -0.0001931830629473552,
  '3553': -0.00019807167700491846,
  '3554': -0.00016916589811444283,
  '3555': -0.00018201008788309991,
  '3556': -0.00013555222540162504,
  '3557': -0.00014632855891250074,
  '3558': -0.00015145877841860056,
  '3559': -0.00027073267847299576,
  '3560': -0.00025799230206757784,
  '3561': -0.0002981682773679495,
  '3562': -0.00020860986842308193,
  '3563': -0.00017887393187265843,
  '3564': -0.00016164459520950913,
  '3565': -0.00016111756849568337,
  '3566': -0.00018593718414194882,
  '3567': -0.00021432660287246108,
  '3568': -0.00038818715256638825,
  '3569': -0.00041407320532016456,
  '3570': -0.00037863876787014306,
  '3571': -0.0003757615922950208,
  '3572': -0.0002542453585192561,
  '3573': -0.0001932048617163673,
  '3574': -0.00021586623915936798,
  '3575': -0.00037615769542753696,
  '3576': -0.00035573766217567027,
  '3577': -0.00022387347416952252,
  '3578': -0.00022277305833995342,
  '3579': -0.0002169108047382906,
  '3580': -0.00016596152272541076,
  '3581': -0.00016124278772622347,
  '3582': -0.00031505152583122253,
  '3583': -0.00018216122407466173,
  '3584': -0.000028204713089508004,
  '3585': -0.00013213124475441873,
  '3586': -0.0002885296707972884,
  '3587': -0.00028606440173462033,
  '3588': -0.00008137962140608579,
  '3589': -0.00017020404629874974,
  '3590': -0.00027687055990099907,
  '3591': -0.00007715000538155437,
  '3592': -0.00001518430781288771,
  '3593': -0.00013490128912962973,
  '3594': -0.0002508558100089431,
  '3595': -0.0002972331421915442,
  '3596': -0.00023380067432299256,
  '3597': -0.00034496572334319353,
  '3598': -0.0004242258728481829,
  '3599': -0.0002624488843139261,
  '3600': -0.0002760810893960297,
  '3601': -0.000437370763393119,
  '3602': -0.00046164426021277905,
  '3603': -0.0004914655582979321,
  '3604': -0.00041996032814495265,
  '3605': -0.0005272575654089451,
  '3606': -0.00047933697351254523,
  '3607': -0.0004296276019886136,
  '3608': -0.0005071685882285237,
  '3609': -0.00040283671114593744,
  '3610': -0.0002690256806090474,
  '3611': -0.0003039790317416191,
  '3612': -0.00033059247653000057,
  '3613': -0.0002211395330959931,
  '3614': -0.00018166757945436984,
  '3615': -0.00022564157552551478,
  '3616': -0.00034769816556945443,
  '3617': -0.00019528453412931412,
  '3618': -0.000141331140184775,
  '3619': -0.00016273028450086713,
  '3620': -0.0002633508120197803,
  '3621': -0.00045331541332416236,
  '3622': -0.0002699991164263338,
  '3623': -0.00018545238708611578,
  '3624': -0.00021469172497745603,
  '3625': -0.00021920107246842235,
  '3626': -0.0001733025419525802,
  '3627': -0.0001858651521615684,
  '3628': -0.00030249764677137136,
  '3629': -0.00023598680854775012,
  '3630': -0.00019049584807362407,
  '3631': -0.00027873393264599144,
  '3632': -0.00030316010816022754,
  '3633': -0.00023464903642889112,
  '3634': -0.00020687904907390475,
  '3635': -0.00022695795632898808,
  '3636': -0.00016910754493437707,
  '3637': -0.00010933508747257292,
  '3638': -0.00027662960928864777,
  '3639': -0.0004424646031111479,
  '3640': -0.0004931192961521447,
  '3641': -0.00045872246846556664,
  '3642': -0.0005447109579108655,
  '3643': -0.0007415940635837615,
  '3644': -0.0007627278682775795,
  '3645': -0.0008565785828977823,
  '3646': -0.0008056327933445573,
  '3647': -0.0008433216717094183,
  '3648': -0.0007883428479544818,
  '3649': -0.0007538730278611183,
  '3650': -0.0007590538589283824,
  '3651': -0.0007372446125373244,
  '3652': -0.0005736425518989563,
  '3653': -0.0004996678908355534,
  '3654': -0.00046829518396407366,
  '3655': -0.0004009653639513999,
  '3656': -0.00040570629062131047,
  '3657': -0.00039797762292437255,
  '3658': -0.00043486992944963276,
  '3659': -0.0004350643721409142,
  '3660': -0.00045823256368748844,
  '3661': -0.0005221490864641964,
  '3662': -0.000619610829744488,
  '3663': -0.0004974622861482203,
  '3664': -0.0003147426468785852,
  '3665': -0.00037111667916178703,
  '3666': -0.00042075623059645295,
  '3667': -0.0003840256540570408,
  '3668': -0.00025261801783926785,
  '3669': -0.0003493324911687523,
  '3670': -0.0004396197618916631,
  '3671': -0.0004557374049909413,
  '3672': -0.0003744905407074839,
  '3673': -0.00040221569361165166,
  '3674': -0.00034881322062574327,
  '3675': -0.00034380549914203584,
  '3676': -0.000306388275930658,
  '3677': -0.00038046404370106757,
  '3678': -0.00038865269743837416,
  '3679': -0.0004267874755896628,
  '3680': -0.00039290564018301666,
  '3681': -0.0004701539874076843,
  '3682': -0.00046808208571746945,
  '3683': -0.00046217258204706013,
  '3684': -0.0004863803624175489,
  '3685': -0.0003931474348064512,
  '3686': -0.000459550617961213,
  '3687': -0.0004250183410476893,
  '3688': -0.00031912719714455307,
  '3689': -0.00037195804179646075,
  '3690': -0.00036646987427957356,
  '3691': -0.00028034861315973103,
  '3692': -0.0001671788195380941,
  '3693': -0.00006156212475616485,
  '3694': -0.000056789929658407345,
  '3695': -0.00015538037405349314,
  '3696': -0.0002346642140764743,
  '3697': -0.00013140091323293746,
  '3698': -0.00011645103950286284,
  '3699': -0.00021832954371348023,
  '3700': -0.0003143362409900874,
  '3701': -0.00013973597378935665,
  '3702': -0.00008911945769796148,
  '3703': -0.00027384827262721956,
  '3704': -0.00034155818866565824,
  '3705': -0.0003372124338056892,
  '3706': -0.0003468705981504172,
  '3707': -0.0003135890874546021,
  '3708': -0.00018545794591773301,
  '3709': -0.0001844684302341193,
  '3710': -0.00018390972400084138,
  '3711': -0.000253809877904132,
  '3712': -0.00019552040612325072,
  '3713': -0.00018801650730893016,
  '3714': -0.00015831177006475627,
  '3715': -0.00019399677694309503,
  '3716': -0.00027616979787126184,
  '3717': -0.0004158108786214143,
  '3718': -0.0003410583594813943,
  '3719': -0.0002806184347718954,
  '3720': -0.0003362262505106628,
  '3721': -0.0003278132644481957,
  '3722': -0.00038260931614786386,
  '3723': -0.00038121663965284824,
  '3724': -0.00024947209749370813,
  '3725': -0.00015370386245194823,
  '3726': -0.00005016270006308332,
  '3727': -0.00003120958717772737,
  '3728': -0.000052854295063298196,
  '3729': -0.00008848199649946764,
  '3730': -0.00003962916161981411,
  '3731': -0.00007404691132251173,
  '3732': -0.00008839840302243829,
  '3733': -0.000056654858781257644,
  '3734': 0.000020824001694563776,
  '3735': 0.000046046807256061584,
  '3736': 0.0001217809331137687,
  '3737': 0.00016193142801057547,
  '3738': 0.000012101595530111808,
  '3739': -0.00005658600275637582,
  '3740': 0.0000044821817937190644,
  '3741': 0.00002297328319400549,
  '3742': 0.000049851281801238656,
  '3743': 0.00013066752580925822,
  '3744': 0.0002265913353767246,
  '3745': 0.00018569377425592393,
  '3746': 0.00019384523329790682,
  '3747': 0.00019055596203543246,
  '3748': 0.0002241001056972891,
  '3749': 0.00014130632916931063,
  '3750': 0.0001543962862342596,
  '3751': 0.00029113059281371534,
  '3752': 0.00031479005701839924,
  '3753': 0.0002180073643103242,
  '3754': 0.000324846594594419,
  '3755': 0.0003043802862521261,
  '3756': 0.00023426524421665817,
  '3757': 0.0003465086920186877,
  '3758': 0.00042912104981951416,
  '3759': 0.00028306542662903666,
  '3760': 0.00028131308499723673,
  '3761': 0.00023219046124722809,
  '3762': 0.00013613153714686632,
  '3763': 0.00017972601926885545,
  '3764': 0.000039383568946504965,
  '3765': 0.00009860952559392899,
  '3766': 0.00013999361544847488,
  '3767': -0.000021083271349198185,
  '3768': -0.00012611177226062864,
  '3769': 0.00012113166303606704,
  '3770': 0.00013605583808384836,
  '3771': 0.00008154953684424981,
  '3772': 0.00015912776871118695,
  '3773': 0.0003926934441551566,
  '3774': 0.0004053090524394065,
  '3775': 0.0003654345346149057,
  '3776': 0.00044193954090587795,
  '3777': 0.0004401869373396039,
  '3778': 0.00031275165383704007,
  '3779': 0.00044235968380235136,
  '3780': 0.0005405833362601697,
  '3781': 0.0004661021230276674,
  '3782': 0.00046221486991271377,
  '3783': 0.0005686828517355025,
  '3784': 0.0005132415681146085,
  '3785': 0.0004996695788577199,
  '3786': 0.00047642612480558455,
  '3787': 0.0004354111151769757,
  '3788': 0.00040587561670690775,
  '3789': 0.0002635528508108109,
  '3790': 0.0003510550013743341,
  '3791': 0.0003645363904070109,
  '3792': 0.0003416167164687067,
  '3793': 0.00019281459390185773,
  '3794': -0.00008228783553931862,
  '3795': -0.00005664551645168103,
  '3796': -0.00009778456296771765,
  '3797': -0.00003868208295898512,
  '3798': 0.000008120419806800783,
  '3799': 0.00007102123345248401,
  '3800': 0.00009461406443733722,
  '3801': 0.00020032026804983616,
  '3802': 0.00027120995218865573,
  '3803': 0.00031640822999179363,
  '3804': 0.00021467381156980991,
  '3805': 0.0003162843349855393,
  '3806': 0.00022618065122514963,
  '3807': 0.000049874426622409374,
  '3808': 0.000049565725930733606,
  '3809': 0.000016769045032560825,
  '3810': -0.0000867004127940163,
  '3811': -0.00014176311378832906,
  '3812': -0.00010388981900177896,
  '3813': -0.00008239363523898646,
  '3814': 0.0000031303159175877227,
  '3815': -0.00009832688374444842,
  '3816': -0.000036462330172071233,
  '3817': 0.00004700606223195791,
  '3818': 0.00017868238501250744,
  '3819': 0.00017096301598940045,
  '3820': 0.00018473414820618927,
  '3821': 0.0001542415120638907,
  '3822': 0.00006732773908879608,
  '3823': 0.00013678293908014894,
  '3824': 0.00021479775023180991,
  '3825': 0.00019764069293159992,
  '3826': 0.00014872898464091122,
  '3827': 0.00021192364511080086,
  '3828': 0.0002824164985213429,
  '3829': 0.00023209380742628127,
  '3830': 0.0001898453920148313,
  '3831': 0.0002771898580249399,
  '3832': 0.00034430372761562467,
  '3833': 0.0002500326372683048,
  '3834': 0.00021384756837505847,
  '3835': 0.0003811693168245256,
  '3836': 0.00040026643546298146,
  '3837': 0.0002649535599630326,
  '3838': 0.00022885281941853464,
  '3839': 0.00020729692187160254,
  '3840': 0.0002425979037070647,
  '3841': 0.0002883824927266687,
  '3842': 0.00037099840119481087,
  '3843': 0.00042717528413049877,
  '3844': 0.0004454510344658047,
  '3845': 0.0005072220228612423,
  '3846': 0.0005283551290631294,
  '3847': 0.0005770083516836166,
  '3848': 0.0006384917651303113,
  '3849': 0.0007061203359626234,
  '3850': 0.000664910941850394,
  '3851': 0.0006521445466205478,
  '3852': 0.000540540087968111,
  '3853': 0.0004670935741160065,
  '3854': 0.00042006486910395324,
  '3855': 0.0003310000756755471,
  '3856': 0.00024407831369899213,
  '3857': 0.00020490157476160675,
  '3858': 0.00020821808720938861,
  '3859': 0.0001357270812150091,
  '3860': 0.00009228134149452671,
  '3861': 0.0002166915510315448,
  '3862': 0.00022255792282521725,
  '3863': 0.00021839782129973173,
  '3864': 0.00016824218619149178,
  '3865': 0.0002705775259528309,
  '3866': 0.0003281081444583833,
  '3867': 0.0003216657496523112,
  '3868': 0.000332380150211975,
  '3869': 0.00031411784584634006,
  '3870': 0.00029310095123946667,
  '3871': 0.0004067583358846605,
  '3872': 0.0004884264199063182,
  '3873': 0.0005225652712397277,
  '3874': 0.000554609636310488,
  '3875': 0.0005258233868516982,
  '3876': 0.0004973249160684645,
  '3877': 0.0005295708542689681,
  '3878': 0.000514616200234741,
  '3879': 0.0005225889617577195,
  '3880': 0.0005234202253632247,
  '3881': 0.0002611657546367496,
  '3882': 0.00015933967370074242,
  '3883': 0.00019737359252758324,
  '3884': 0.0002475599176250398,
  '3885': 0.000177554611582309,
  '3886': 0.00018387426098342985,
  '3887': 0.00009378456161357462,
  '3888': -0.00006468787614721805,
  '3889': -0.00006186658720253035,
  '3890': -0.0000784952353569679,
  '3891': -0.00016543903620913625,
  '3892': -0.00018089995137415826,
  '3893': -0.00004698218253906816,
  '3894': -0.000010015141924668569,
  '3895': -0.00008001386595424265,
  '3896': -0.0001234376832144335,
  '3897': -0.0001158893428510055,
  '3898': -0.00006519146700156853,
  '3899': -0.00011364815145498142,
  '3900': -0.000055807937314966694,
  '3901': -0.000014710781215399038,
  '3902': 0.00020131454220972955,
  '3903': 0.00020110455807298422,
  '3904': 0.00012056036939611658,
  '3905': 0.00011143855226691812,
  '3906': 0.00007409743557218462,
  '3907': 0.000006989884241193067,
  '3908': 0.000013914573173678946,
  '3909': -0.0001234478986589238,
  '3910': -0.00008059792162384838,
  '3911': -0.00014220258162822574,
  '3912': -0.00011190545774297789,
  '3913': -0.00002445683094265405,
  '3914': -0.00011400214134482667,
  '3915': -0.00007246644963743165,
  '3916': -0.00004994930714019574,
  '3917': -0.000031602852686773986,
  '3918': -0.00011972759966738522,
  '3919': -0.00015375878138002008,
  '3920': -0.00016964771202765405,
  '3921': -0.00022290716879069805,
  '3922': -0.00024901615688577294,
  '3923': -0.00031423772452399135,
  '3924': -0.0003330758772790432,
  '3925': -0.00042349350405856967,
  '3926': -0.0005088658654130995,
  '3927': -0.0004597271326929331,
  '3928': -0.00032357752206735313,
  '3929': -0.0002373977768002078,
  '3930': -0.00013477429456543177,
  '3931': 0.00003783334614126943,
  '3932': 0.00021866741008125246,
  '3933': 0.0002496331580914557,
  '3934': 0.00020544190192595124,
  '3935': 0.00010978126374538988,
  '3936': 0.00013981942902319133,
  '3937': 0.00011446188727859408,
  '3938': 0.00016086992400232702,
  '3939': 0.0001719924621284008,
  '3940': 0.00012802580022253096,
  '3941': 0.00023618659179192036,
  '3942': 0.00021703727543354034,
  '3943': 0.0002813048486132175,
  '3944': 0.0002442790428176522,
  '3945': 0.0001918148627737537,
  '3946': 0.00020719011081382632,
  '3947': 0.00020934078202117234,
  '3948': 0.000263585097854957,
  '3949': 0.0002352989831706509,
  '3950': 0.00016401636821683496,
  '3951': 0.0002628980146255344,
  '3952': 0.00033302546944469213,
  '3953': 0.00024438026593998075,
  '3954': 0.0001325766061199829,
  '3955': 0.000009709992809803225,
  '3956': 0.00004849664765060879,
  '3957': 0.00012236213660798967,
  '3958': 0.0001759284787112847,
  '3959': 0.0002151655062334612,
  '3960': 0.00020002515520900488,
  '3961': 0.00022323169105220586,
  '3962': 0.00022549850109498948,
  '3963': 0.00018097151769325137,
  '3964': 0.0002205523633165285,
  '3965': 0.0003108693636022508,
  '3966': 0.00031532192951999605,
  '3967': 0.0003131136472802609,
  '3968': 0.00033753810566850007,
  '3969': 0.00029497320065274835,
  '3970': 0.0002147111954400316,
  '3971': 0.00010562469833530486,
  '3972': 0.00008346286631422117,
  '3973': 0.00010951297008432448,
  '3974': 0.0003110865654889494,
  '3975': 0.0002173840330215171,
  '3976': 0.0002499509137123823,
  '3977': 0.0003095228166785091,
  '3978': 0.00036952970549464226,
  '3979': 0.00044449002598412335,
  '3980': 0.0003648109850473702,
  '3981': 0.00036645520594902337,
  '3982': 0.0003216033219359815,
  '3983': 0.00020646999473683536,
  '3984': 0.00014324250514619052,
  '3985': 0.00018962989270221442,
  '3986': 0.00017846495029516518,
  '3987': 0.00015954422997310758,
  '3988': 0.00014985015150159597,
  '3989': 0.00019888547831214964,
  '3990': 0.0001879526098491624,
  '3991': 0.00013495564053300768,
  '3992': 0.00010098566417582333,
  '3993': 0.00017973796639125794,
  '3994': 0.0002135467657353729,
  '3995': 0.00009799693361856043,
  '3996': 0.00012049661745550111,
  '3997': 0.0002609645016491413,
  '3998': 0.00027193865389563143,
  '3999': 0.0002322343789273873,
  '4000': 0.00015505740884691477,
  '4001': 0.00013760197907686234,
  '4002': 0.000054570795327890664,
  '4003': 0.000012631312529265415,
  '4004': 0.000052257379138609394,
  '4005': 0.00008021167013794184,
  '4006': 0.00011590599024202675,
  '4007': 0.00009367881284561008,
  '4008': 0.00006209414277691394,
  '4009': 0.00010271064820699394,
  '4010': 0.00013599175144918263,
  '4011': 0.0000836841354612261,
  '4012': 0.00009180702909361571,
  '4013': 0.00005407615390140563,
  '4014': -0.000017881628082250245,
  '4015': 0.000006087429483159212,
  '4016': 0.000020057992514921352,
  '4017': -0.00010687312897061929,
  '4018': -0.0000010806365935422946,
  '4019': 0.00020685093477368355,
  '4020': 0.0002149706706404686,
  '4021': 0.00023041272652335465,
  '4022': 0.00016350194346159697,
  '4023': 0.00023149294429458678,
  '4024': 0.00016071686695795506,
  '4025': 0.00009531180694466457,
  '4026': 0.00007758339052088559,
  '4027': -0.000017751568520907313,
  '4028': -0.000019443761630100198,
  '4029': 0.00016653798229526728,
  '4030': 0.0001616681693121791,
  '4031': 0.0001600030082045123,
  '4032': 0.0002536933752708137,
  '4033': 0.0001942863455042243,
  '4034': 0.00026864639949053526,
  '4035': 0.00043247820576652884,
  '4036': 0.00035615020897239447,
  '4037': 0.0003456265549175441,
  '4038': 0.00029659198480658233,
  '4039': 0.00041292989044450223,
  '4040': 0.0004296386323403567,
  '4041': 0.0003693955368362367,
  '4042': 0.00025561018264852464,
  '4043': 0.00019653902563732117,
  '4044': 0.00011828114656964317,
  '4045': 0.0000691508175805211,
  '4046': 0.00009598767064744607,
  '4047': 0.0001639150141272694,
  '4048': 0.0001540601224405691,
  '4049': 0.00017532942001707852,
  '4050': 0.00008852450991980731,
  '4051': 0.00012840870476793498,
  '4052': 0.00010171358735533431,
  '4053': 0.00015957467257976532,
  '4054': 0.00023891062301117927,
  '4055': 0.0000555068654648494,
  '4056': 0.000005751739990955684,
  '4057': -0.000051937662647105753,
  '4058': 0.00020775281882379204,
  '4059': 0.0003085422213189304,
  '4060': 0.00022808241192251444,
  '4061': 0.00035594284418039024,
  '4062': 0.0005452894838526845,
  '4063': 0.0006403123843483627,
  '4064': 0.000618952268268913,
  '4065': 0.0005162447923794389,
  '4066': 0.00046507513616234064,
  '4067': 0.0005211703246459365,
  '4068': 0.00041733033140189946,
  '4069': 0.00019158159557264298,
  '4070': 0.00015783848357386887,
  '4071': 0.00032726619974710047,
  '4072': 0.0002676151634659618,
  '4073': -0.000001996163746298407,
  '4074': -0.000003566643954400206,
  '4075': 0.0001223433791892603,
  '4076': 0.00007390230166492984,
  '4077': -0.0000016310383443851606,
  '4078': 0.00003211037255823612,
  '4079': -0.000028694548745988868,
  '4080': 0.00006872868834761903,
  '4081': 0.00019755605899263173,
  '4082': 0.00032147610909305513,
  '4083': 0.0002566193579696119,
  '4084': 0.0001409952383255586,
  '4085': 0.000030676310416311026,
  '4086': -0.00012345606228336692,
  '4087': -0.00024888812913559377,
  '4088': -0.00017160210700239986,
  '4089': -0.00012662599328905344,
  '4090': -0.0003265734121669084,
  '4091': -0.0003431189397815615,
  '4092': -0.0003163619840051979,
  '4093': -0.00030351290479302406,
  '4094': -0.00038315835990943015,
  '4095': -0.00043776025995612144
}
